"10cc Bridge Club","London","00473522"
"3 Counties Bridge Club","LIPHOOK","00464326"
"Abbey Smith Bridge Club","BUCKINGHAM","00467931"
"ABC Bridge Club","DEAL","00210563"
"Aberdeen Bridge Club","ABERDEEN","00431223"
"Aberdeen Phoenix Bridge Club","STONEHAVEN","00468727"
"Aberystwyth Bridge Club","ABERYSTWYTH","00471530"
"Abingdon Duplicate Bridge Club","ABINGDON","00201067"
"Acacia Bridge Club","WALLINGTON","00209981"
"Accolade Holidays Ltd","SHEFFIELD","00415238"
"Aces Bridge Club","HESKETH BANK","00210022"
"Adur Valley Bridge Club","HORSHAM","00211013"
"Afternoon Bridge Club","NORWICH","00432017"
"Aireborough Bridge Club","Adel","00207396"
"Aldeburgh Bridge Club","Saxmundham","00203528"
"Allendale Bridge Club","BROADSTONE","00209943"
"Allestree Bridge Club","Belper","00210009"
"Alnwick Bridge Club","ALNWICK","00211162"
"Alpha Bridge Club","Great Yarmouth","00211026"
"Alpha Bridge Club","CHELMSFORD","00203509"
"Alton Bridge Club","ALTON","00206075"
"Altrincham Bridge Club","KNUTSFORD","00210742"
"Amersham Community Centre Bridge Club","CHESHAM","00208641"
"Andover Bridge Club","WINCHESTER","00202207"
"Ann Owen Bridge Club","Billericay","00210629"
"Antonine Bridge Club"," G62","00469054"
"Apple Bridge Club","BILLERICAY","00211127"
"Arbroath Bridge Club","CARNOUSTIE","00468435"
"Arden Bridge Club","Droitwich","00203386"
"Ascot Bridge Club","BRACKNELL","00207339"
"Ashby Bridge Club","ASHBY-DE-LA-ZOUCH","00207806"
"Ashford & District Bridge Club","ASHFORD","00209905"
"Ashford (Kent) Bridge Club","ASHFORD","00208318"
"Austenwood Bridge Club","UXBRIDGE","00203947"
"Avenue Bridge Club","Hove","00203471"
"Avonside Bridge Club","Bath","00207568"
"Aylesbury Aces Bridge Club","Stone","00429248"
"Aylesbury Bridge Club","AYLESBURY","00206037"
"Aylesbury Vale BC","AYLESBURY","00211277"
"Aylsham & District Bridge Club","NORWICH","00201695"
"Aylsham & North Walsham Bridge Circle","Aylsham","00211282"
"Ayrshire Bridge Union","KA1 ","00468735"
"Badger Farm Acol Club","WINCHESTER","00201334"
"Badger Farm Bridge Club","STOCKBRIDGE","00202284"
"Bailey Bridge Club","CHICHESTER","00206580"
"Bakewell Area U3A Bridge Club","BAKEWELL","00470618"
"Bakewell Bridge Club","MATLOCK","00204137"
"Balsham Bridge Club","Cambridge","00208584"
"Banbury Bridge Club","Banbury","00209867"
"Banchory & District Bridge Club","BANCHORY","00474595"
"Bangor Contract Bridge Club","BANGOR","00468720"
"Barnard Castle Bridge Club","Bernard Castle","00203757"
"Barnet Bridge Club","HATCH END","00210982"
"Barnsley Bridge Club","SHEFFIELD","00208889"
"Barnstaple Bridge Club","BISHOPS TAWTON","00209269"
"Barrivale Bridge Club","BARRY","00470000"
"Barrow Bridge Club","ULVERSTON","00203433"
"Basford Bridge Club","STOKE-ON-TRENT","00204061"
"Basingstoke Bridge Club","BASINGSTOKE","00207282"
"Bath Bridge Club","BATH","00208565"
"Bawburgh Bridge Club","Beighton","00415176"
"Beaconsfield Bridge Club","HIGH WYCOMBE","00425635"
"Beauchief Bridge Club","Chesterfield","00204812"
"Beccles Bridge Club","THETFORD","00209848"
"Beckenham Bridge Club","BECKENHAM","00202131"
"Bedford Bridge Club","BEDFORD","00203414"
"Bekesbourne Pilgrims Bridge Club","WHITSTABLE","00475286"
"Belper Bridge Club","Matlock","00208546"
"Berkhamsted Bridge Club","BOVINGDON","00209829"
"Best of Bridge","St Albans","00431272"
"Beverley Bridge Club","BEVERLEY","00211075"
"Bewdley Bridge Club","DROITWICH","00204678"
"Bexhill Bridge Club","Hastings","00205829"
"Bicester Bridge Club","BRACKLEY","00205961"
"Billericay Mayflower Bridge Club","BILLERICAY","00205068"
"Bingham Bridge Club","NOTTINGHAM","00208527"
"Bishop Auckland Bridge Club","Co. Durham","00203928"
"Blaby Bridge Club","Whetstone","00206323"
"Blackheath Bridge Club","LONDON","00204659"
"Bletchingley Bridge Club","CATERHAM","00210425"
"Blewbury Bridge Club","DIDCOT","00210076"
"Blinco Bridge Club","CAMBRIDGE","00208508"
"Blundellsands Bridge Club","LIVERPOOL","00209791"
"Bodmin Bridge Club","Fowey","00202074"
"Bolton Bridge Club","Bolton","00204640"
"Bookham Afternoon Bridge Club","EPSOM","00205923"
"Border Bridge Club","Welshpool","00210813"
"Bordon Bridge Club","FARNHAM","00209108"
"Boston Bridge Club","Boston","00207206"
"Bourne Bridge Club","BOURNE","00479031"
"Bourne Club","Farnham","00210926"
"Bourne End Bridge Club","BOURNE END","00209772"
"Bracknell Forest Bridge Club","FLEET","00206731"
"Bradford Bridge Club","KEIGHLEY","00205904"
"Bradgate Bridge Club","LOUGHBOROUGH","00207187"
"Bradshaw Bridge Club","Pangbourne","00210028"
"Bramhall Green Bridge Club","STOCKPORT","00437421"
"Bramhall Village Bridge Club","CONGLETON","00209753"
"Braunton Bridge Club","BARNSTAPLE","00205145"
"Brechin Bridge Club","BRECHIN","00468836"
"Brecon Bridge Club","BRECON","00468483"
"Bredon Bridge Club","TEWKESBURY","00211066"
"Brentham Bridge Club","LONDON","00205885"
"Brentwood & District Bridge Club","BRENTWOOD","00207168"
"Brevion Bridge Club","CM3 ","00211230"
"Bridge and Games - Bath","Farrington Gurney","00429075"
"Bridgend Duplicate Bridge Club","BRIDGEND","00468724"
"Bridgwater Bridge Club","Bridgwater","00204583"
"Bridlington Bridge Club","Hornsea","00205866"
"Brierfield Bridge Club","Burnley","00205268"
"Brighouse Bridge Club","BRIGHOUSE","00210426"
"Bristol Bridge Club","Bristol","00209715"
"British Airways Bridge Club","HOUNSLOW","00206342"
"British Rail Bridge Club","DERBY","00209696"
"Broadstairs Bridge Club","MARGATE","00425773"
"Bromley North Bridge Club","ORPINGTON","00415750"
"Bromsgrove & District Bridge Club","Bromsgrove","00205828"
"Bromyard Bridge Club","BROMYARD","00210734"
"Broxbourne Bridge Club","Nazeing","00208394"
"Brunton Bridge Club","GATESHEAD","00209677"
"Buccleugh Bridge Club","Moffat","00471340"
"Buchanan Bridge Club","GLASGOW","00467906"
"Buckland Bridge Club","BETCHWORTH","00418633"
"Bude Bridge Club","BIDEFORD","00203243"
"Burgess Hill Bridge Club","Hassocks","00205809"
"Burnham Bridge Club","MARLOW","00203833"
"Burton Bridge Club","REPTON","00209658"
"Bury Athenaeum Bridge Club","Bury","00201941"
"Bury St.Edmunds Bridge Club","Bury St. Edmunds","00203224"
"Busbridge Duplicate Bridge Club","GUILDFORD","00204507"
"Buttons Bridge Club","LONDON","00203396"
"Caen Bridge Club","EX33","00210580"
"Cairngorm Bridge Club","Newtonmore","00468429"
"Caledonian Bridge Club","FORTROSE","00468894"
"Camberley Bridge Club","CROWTHORNE","00209345"
"Camborne Bridge Club","CAMBORNE","00205771"
"Cambridge Bridge Club","ST.NEOTS","00203205"
"Cambridge University Bridge Club","Cambridge","00204488"
"Cannington Bridge Club","Taunton","00203586"
"Canterbury Bridge Club","CANTERBURY","00207054"
"Cardiff Bridge Club","CARDIFF","00468527"
"Carlton Bridge Club","EDINBURGH","00471528"
"Castle Bridge Club (Yorkshire)","Scarborough","00210356"
"Castle Morpeth Bridge Club","Morpeth","00211035"
"Caterham Bridge Club","OXTED","00479047"
"Caversham Park Bridge Club","READING","00203186"
"CCF Coulsdon Bridge Club","COULSDON","00211203"
"Chalfont Bridge Club","HEDGERLEY GREEN","00209041"
"Charter Bridge Club","Lymington","00209601"
"Chasetown Contract Bridge Club","BURNTWOOD","00203624"
"Cheadle Hulme Bridge Club","WILMSLOW","00201884"
"Cheddar Bridge Club","AXBRIDGE","00201248"
"Chelmsford Bridge Club","CHELMSFORD","00204450"
"Cheltenham Bridge Club","STROUD","00205733"
"Cheltenham Nomads Bridge Club","Cheltenham","00204688"
"Chesterfield Bridge Club","Chesterfield","00207016"
"Chester-Le-Street Bridge Club","DURHAM","00211251"
"Chichester Bridge Club","CHICHESTER","00208299"
"Chiltern Bridge League","HENLEY-ON-THAMES","00209582"
"Chiltern Edge Bridge Club","Reading","00201865"
"Chipping Campden Bridge Club","CHIPPING CAMPDEN","00211105"
"Chipping Norton Bridge Club","CHIPPING NORTON","00203148"
"Chipstead Duplicate Bridge Club","Wallington","00209488"
"Chislehurst Bridge Club","WEST WICKHAM","00210732"
"Chobham Bridge Club","WEST BYFLEET","00202921"
"Chorley Bridge Club","Leyland","00204431"
"Christchurch Bridge Club","POOLE","00206997"
"Churchdown Community Association Bridge Club","Cheltenham","00210733"
"CICBA (Guernsey) Bridge Club","GUERNSEY","00200999"
"CICBA (Jersey) Bridge Club","JERSEY","00425627"
"Civil Service Contract Bridge Association","LONDON","00458489"
"Clacton Contract Bridge Club","Colchester","00205695"
"Clare Duplicate Bridge Club","HALSTEAD","00209022"
"Claygate Bridge Club","Thames Ditton","00208261"
"Clevedon Bridge Club","CLEVEDON","00210400"
"Clifton Bridge Club","BALDOCK","00203110"
"Cobham-Heath Bridge Club","ESHER","00203681"
"Colchester Duplicate Bridge Club","Colchester","00206959"
"Collier Row Bridge Club","RM8 ","00201381"
"Cookstown Bridge Club",,"00468605"
"Corsham Bridge Club","CORSHAM","00202588"
"Cottenham Bridge Club","CAMBRIDGE","00207064"
"County Bridge Club","COUNTESTHORPE","00207910"
"Coventry & North Warwickshire Bridge Club","COVENTRY","00208223"
"Coventry Bridge League","Coventry","00206940"
"Cramlington Bridge Club","cramlington","00210440"
"Cranfield Bridge Club","BEDFORD","00207131"
"Crawley Bridge Club","CRAWLEY","00201789"
"Crieff Bridge Club","CRIEFF","00473516"
"Cross In Hand Bridge Club","Hurst Green","00204641"
"Crowborough Bridge Club","CROWBOROUGH","00204355"
"Darlington Bridge Club","DARLINGTON","00209487"
"Deben Bridge Club","IPSWICH","00204336"
"Dell Bridge Club","Wallington","00206902"
"Derby Bridge Club","DERBY","00209468"
"Derryvolgie Bridge Club","Belfast","00468620"
"Deva Bridge Club","Chester","00208347"
"Devizes Bridge Club","WESTBURY","00201571"
"Diamond Bridge","Lichfield","00415718"
"Diamond Bridge Club","AYLESBURY","00211247"
"Dingwall and District Bridge Club","DINGWALL","00468756"
"Ditton Bridge Club","LONG DITTON","00201257"
"Dollar Bridge Club","FK14","00471423"
"Doncaster Bridge Club","DONCASTER","00204317"
"Dorchester Bridge Club","FRAMPTON","00205600"
"Dorking Bridge Club","Dorking","00208167"
"Douglas Bridge Club","ISLE OF MAN","00208166"
"Dover Bridge Club","DOVER","00209449"
"Droitwich Spa Bridge Club","DROITWICH","00203015"
"Dry Drayton Duplicate Bridge School And Club","CAMBRIDGE","00210714"
"Dundee Bridge Club","DUNDEE","00470143"
"Duns Bridge Club","DUNS","00469602"
"Durham Bridge Club","DURHAM","00205581"
"Ealing Bridge Club","West Ealing","00207245"
"Easingwold Bridge Club",,"00211324"
"East Bridgford Bridge Club","NOTTINGHAM","00211217"
"East Midlands Bridge Club","HEANOR","00211125"
"East Sussex Bridge Club","HASTINGS","00210963"
"Eastbourne Bridge Club","EASTBOURNE","00202996"
"Eastern Counties League","HOLT","00454052"
"EBU BFA Club for Sims","AYLESBURY","00469781"
"Eccleshall Bridge Club","STAFFORD","00210768"
"Eckington Bridge Club","WORCESTER","00205924"
"Eden Bridge Club","Carlisle","00205562"
"EDF Energy Bridge Club","Gloucester","00209639"
"Edgbaston Priory Bridge Club","BIRMINGHAM","00477494"
"Effingham Bridge Club","Leatherhead","00208128"
"Ely Bridge Club","PE15","00209563"
"Enfield Duplicate Bridge Club","N21 ","00201162"
"Evesham Bridge Club","EVESHAM","00210454"
"Ewhurst & Ellens Green Bridge Club","Horley","00205543"
"Exeter Bridge Club","EXETER","00210048"
"Exmouth Bridge Club","EXMOUTH","00201039"
"Falconer Bridge Club","LINCOLN","00418761"
"Falmouth Bridge Club","FALMOUTH","00208109"
"Faringdon Bridge Club","FARINGDON","00204451"
"Farnborough (Kent) Bridge Club","BECKENHAM","00209392"
"Farnham Bridge Club","Hook","00201675"
"Felixstowe Bridge Club","IPSWICH","00206770"
"Felsted Bridge Club","Dunmow","00202958"
"Finchampstead Bridge Club","READING","00210913"
"First for Bridge","Bristol","00412323"
"Five Aces Bridge Club","MAIDENHEAD","00203225"
"Five Star Bridge Tours","Nr. Mold","00412309"
"Folkestone Duplicate Bridge Club","HYTHE","00204223"
"Forest Row Duplicate Bridge Club","East Grinstead","00211033"
"Formby Bridge Club","FORMBY","00205524"
"Fort Stamford Bridge Club","Plymouth","00202360"
"Fownhope Bridge Club","HEREFORD","00210566"
"Framlingham Bridge Club","Framlingham","00206807"
"Friendly Friday Bridge Club","SAWBRIDGEWORTH","00442669"
"Friends Bridge Group","HARROW","00429495"
"Frilford Heath Golf Club Bridge Section","SOUTHMOOR","00204679"
"Frinton Duplicate Bridge Club","Walton on the Naze","00209373"
"Frodsham & District Bridge Club","RUNCORN","00201656"
"Frome & District Bridge Club","FROME","00202939"
"Fylde & District Bridge League","LYTHAM ST.ANNES","00203149"
"Gables Bridge Club","Southport","00205505"
"Garforth Bridge Club","LEEDS","00206788"
"Glasgow Bridge Centre","GLASGOW","00469710"
"Glenfield Bridge Club","Leicester","00207492"
"Glenrothes Bridge Club","GLENROTHES","00470264"
"Gloucester Bridge Club","GLOUCESTER","00208052"
"Godalming Bridge Club","CHIDDINGFOLD","00201618"
"Godolphin Bridge Club","TR13","00207938"
"Godstone Bridge Club","GODSTONE","00202854"
"Goring & Streatley Bridge Club","READING","00205467"
"Gosport Bridge Club","GOSPORT","00206750"
"Grange-Over-Sands Bridge Club","GRANGE OVER SANDS","00206551"
"Grantham Bridge Club","Grantham","00202882"
"Grantown on Spey Bridge Club","Grantown on Spey","00471233"
"Gravesend Bridge Club","MEOPHAM","00210417"
"Greenan Bridge Club","Ayr","00471186"
"Guildford Duplicate Bridge Club","GUILDFORD","00202664"
"Gwent Bridge Academy","NEWPORT","00468436"
"Hadley Wood Association Bridge Club","Potters Bar","00207701"
"Halesowen Bridge Club","HALESOWEN","00210719"
"Halifax & District Bridge Association","HALIFAX","00204213"
"Hambleden Bridge Club","MARLOW","00211294"
"Hamilton Bridge Club","GLASGOW","00471789"
"Hamlet Court Bridge Club","Southend-on-Sea","00201153"
"Hampton Duplicate Bridge Club","Herne Bay","00202056"
"Harlequin Bridge Club","Haywards Heath","00429915"
"Harlow Non-Smokers Bridge Club","STANSTED","00207976"
"Harpenden Duplicate Bridge Club","HARPENDEN","00209259"
"Harpenden Tuesday Bridge Club","HARPENDEN","00210929"
"Harrogate Bridge Club","HARROGATE","00201542"
"Hartford Bridge Club","Northwich","00202825"
"Hartlepool Bridge Club","HARTLEPOOL","00204108"
"Haslemere & Grayswood Duplicate Bridge Club","HASLEMERE","00202151"
"Hatfield Heath Bridge Club","SAWBRIDGEWORTH","00206665"
"Haverfordwest B.C.","Narbeth","00469163"
"Hawkhurst Duplicate Bridge Club","ETCHINGHAM","00210429"
"Hayling Island Bridge Club","Hayling Island","00206380"
"Hazlemere Bridge Club","GREAT MISSENDEN","00207957"
"Heathercroft Bridge Club","HALESOWEN","00201523"
"Hedge End Bridge Club","EASTLEIGH","00205372"
"Heighington Bridge Club","LINCOLN","00206655"
"Helen's Bridge Holidays","COTTINGHAM","00425043"
"Helensburgh Bridge Club","HELENSBURGH","00468816"
"Hemel Hempstead Bridge Club","HEMEL HEMPSTEAD","00209221"
"Henfield Duplicate Bridge Society","BURGESS HILL","00201504"
"Hereford Bridge Club","ROSS-ON-WYE","00204070"
"Heritage Coast","Saxmundham","00451175"
"Herts & Essex Bridge Club","SAWBRIDGEWORTH","00211215"
"Hexham Bridge Club","Hexham","00202008"
"HF Holidays","Penrith","00423696"
"Highfield Bridge Club","JERSEY","00210602"
"Hinckley Bridge Club","LEICESTER","00201485"
"Hitchin Bridge Club","HITCHIN","00415606"
"Holt Bridge Club","Norwich","00209393"
"Honiton Bridge Club","HONITON","00203491"
"Horley Bridge Club","Redhill","00205230"
"Horncastle & Dis Cbc","WOODHALL SPA","00204051"
"Horning Bridge Club","Norwich","00211191"
"Horsham Bridge Club","BOLNEY","00205334"
"Hoveton & District Bridge Club","NORTH WALSHAM","00206133"
"Huddersfield Bridge Club","HOLMFIRTH","00206617"
"Hull Bridge Club","NORTH FERRIBY","00204945"
"Hull Teams of Four CBA","BEVERLEY","00206779"
"Hull University Staff Bridge Club","HULL","00204622"
"Hungerford Bridge Club","SWINDON","00210074"
"Hunstanton Bridge Club","HUNSTANTON","00202740"
"Huntingdon Bridge Club","St. Neots","00209183"
"Hurworth Bridge Club","DARLINGTON","00202749"
"Hutton Duplicate Bridge Club","Chelmsford","00204032"
"Ilford Bridge Club","WOODFORD GREEN","00209164"
"Inverness B.C.","FORTROSE","00468893"
"Ipswich & Kesgrave Bridge Club","COLCHESTER","00207862"
"Ipswich Hospitals Bridge Club","Ipswich","00209145"
"Island Bridge Club","GUERNSEY","00202711"
"Island Bridge Club","Ventnor","00413492"
"Keighley Bridge Club","KEIGHLEY","00205287"
"Kelso Bridge Club","COLDSTREAM","00468431"
"Kendal Bridge Club","Kendal","00201552"
"Kenilworth Bridge Club","LEAMINGTON SPA","00201409"
"Kettering Bridge Club","Kettering","00205258"
"Keyworth Bridge Club","Whatton","00206541"
"Killearn Bridge Club","Glasgow","00470543"
"Kilmacolm Bridge Club","KILMACOLM","00472847"
"Kingsbridge Estuary U3A Bridge Club","KINGSBRIDGE","00475350"
"Kingsbridge Regal Bridge Club","Kingsbridge","00209963"
"Kingsley Bridge Club","NORTHAMPTON","00204090"
"Kirkcaldy Bridge Club","Fife","00471093"
"Knaves Bridge Club","Whyteleafe","00201390"
"Knighton Bridge Club","Llandrindod Wells","00468522"
"Knutsford Duplicate Bridge Club","KNUTSFORD","00203956"
"Lane End Bridge Club","MARLOW","00211170"
"Langport Bridge Club","SHERBORNE","00201371"
"Lavender Bridge Club","LONDON","00210611"
"Leatherhead Bridge Club","LEATHERHEAD","00209069"
"Ledbury Bridge Club","LEDBURY","00201352"
"Leeds Bridge Club","LEEDS","00208395"
"Leighton Buzzard Bridge Club","AYLESBURY","00207767"
"Leisureland Bridge Club","WOKINGHAM","00210828"
"Lerwick Bridge Club","ZE1 ","00468716"
"Leven Bridge Club","ANSTRUTHER","00468740"
"Leverstock Green Bridge Club","St Albans","00203899"
"Lewes Bridge Club","Lewes","00205182"
"Leyton Green Duplicate Bridge Club","HARPENDEN","00201790"
"Lincoln (Eastgate) Bridge Club","NEWARK","00206465"
"Lines Bridge Club (Saffron Walden)","SAFFRON WALDEN","00478373"
"Lingfield & Dormans Bridge Club","OXTED","00207748"
"Lingwood Bridge Club","Chelmsford","00203244"
"Linton Bridge Club","Haverhill","00211193"
